R := inputfromfile(sales1) The time for inputfromfile is0.0068323612213134766s




R1 := select(R, (time > 50) or (qty < 30))
Tablename:R1
saleid|itemid|customerid|storeid|time|qty|pricerange
672|101|59|46|67|4|moderate
523|93|2|10|3|9|moderate
163|90|2|25|7|24|outrageous
285|92|59|9|67|18|outrageous
825|112|59|10|67|24|outrageous
90|84|51|27|43|8|outrageous
988|129|196|72|67|22|outrageous
667|133|39|30|67|26|outrageous
840|85|2|31|44|23|cheap
147|81|2|4|92|11|outrageous
58|70|2|64|67|1|outrageous
916|75|59|65|100|11|outrageous
316|95|2|88|67|12|outrageous
797|69|185|21|67|23|outrageous
213|120|20|90|67|5|expensive
422|86|161|36|67|26|expensive
851|85|156|37|70|19|outrageous
976|114|2|44|51|3|outrageous
474|133|59|42|67|7|outrageous
520|95|23|70|67|19|moderate
427|78|2|43|67|5|outrageous
107|119|2|18|67|1|supercheap
5|93|59|11|67|12|outrageous
714|107|159|74|100|9|outrageous
74|64|166|47|54|1|outrageous
21|137|195|74|37|13|outrageous
700|68|2|37|92|23|outrageous
788|190|48|5|22|12|outrageous
371|62|33|23|67|7|outrageous
815|149|184|92|67|23|supercheap
960|91|121|100|3|9|outrageous
609|90|166|72|67|21|supercheap
340|72|190|59|67|23|moderate
75|99|2|90|28|1|expensive
360|90|185|72|67|6|outrageous
192|83|59|38|46|14|expensive
4|121|2|52|67|6|outrageous
904|94|2|72|49|1|outrageous
762|106|2|30|67|25|outrageous
366|63|38|52|92|23|supercheap
886|84|2|58|67|24|outrageous
863|85|25|19|46|10|expensive
597|108|59|53|67|23|outrageous
949|135|168|55|80|17|outrageous
721|130|2|74|67|5|outrageous
35|126|175|32|67|10|moderate
860|81|47|36|61|15|supercheap
362|87|40|39|49|22|cheap
575|106|2|9|67|21|outrageous
471|127|2|85|67|21|outrageous
376|115|2|35|51|28|outrageous
501|99|2|62|67|2|outrageous
632|93|197|5|67|10|outrageous
438|110|2|48|61|10|outrageous
715|133|2|52|61|9|outrageous
413|92|82|96|99|15|expensive
276|120|59|46|67|4|outrageous
243|137|180|83|91|27|outrageous
481|87|2|21|67|26|outrageous
770|83|23|86|67|22|outrageous
928|104|1|73|67|10|outrageous
390|117|110|69|51|15|outrageous
121|111|2|89|61|13|outrageous
429|83|79|81|67|3|cheap
525|82|166|23|51|16|outrageous
760|110|2|20|32|28|outrageous
493|78|104|32|46|10|outrageous
116|129|200|5|66|6|outrageous
23|77|2|14|67|12|outrageous
114|82|102|63|67|19|moderate
308|111|59|96|67|25|outrageous
752|90|92|62|67|29|moderate
634|121|2|48|32|1|cheap
439|128|15|52|67|14|outrageous
411|102|59|55|46|3|moderate
288|46|2|95|67|26|outrageous
169|133|59|76|54|29|outrageous
231|68|2|88|67|5|expensive
561|76|102|98|82|16|outrageous
626|145|131|59|67|24|outrageous
684|95|22|24|41|28|moderate
622|111|25|60|61|15|outrageous
330|103|130|94|69|11|outrageous
507|118|25|54|46|27|outrageous
650|92|195|91|84|15|expensive
862|122|59|66|67|29|outrageous
764|86|2|41|24|8|outrageous
952|136|59|41|30|7|outrageous
559|11|2|88|67|3|supercheap
173|100|2|43|8|20|outrageous
374|106|65|41|46|1|outrageous
45|133|2|63|49|23|outrageous
365|121|2|34|49|3|outrageous
923|94|200|13|98|7|outrageous
503|95|2|11|54|26|outrageous
651|105|159|80|92|27|outrageous
320|70|196|70|13|18|outrageous
38|97|2|33|67|2|moderate
323|66|107|15|62|5|outrageous
398|82|2|41|3|27|outrageous
640|89|2|11|67|7|cheap
269|70|59|27|67|11|expensive
261|107|25|70|67|10|outrageous
40|83|2|100|2|2|expensive
92|124|2|36|22|16|expensive
866|117|39|2|67|8|outrageous
859|96|170|62|67|17|outrageous
531|110|2|53|9|23|expensive
663|100|59|12|61|16|outrageous
125|114|59|59|67|12|outrageous
625|116|25|58|68|29|expensive
44|109|72|44|67|26|outrageous
236|136|51|54|67|19|outrageous
910|115|2|1|49|29|outrageous
283|108|102|76|67|2|outrageous
392|106|144|61|13|26|outrageous
165|124|138|64|39|22|outrageous
901|117|1|30|85|19|moderate
995|93|125|35|51|5|outrageous
963|70|2|96|67|7|outrageous
549|139|2|34|67|11|moderate
416|105|24|43|67|28|outrageous
232|119|2|94|60|21|cheap
327|117|122|4|67|7|outrageous
987|86|154|19|61|6|outrageous
175|76|51|37|31|7|outrageous
368|61|2|25|67|21|moderate
839|105|2|24|65|20|expensive
407|114|59|100|67|5|outrageous
874|112|2|16|67|14|outrageous
539|122|51|32|67|26|moderate
861|84|59|93|90|13|outrageous
96|104|107|69|67|14|outrageous
409|110|2|38|97|29|outrageous
12|115|2|44|11|14|expensive
95|117|2|67|79|17|expensive
846|121|2|14|67|11|outrageous
511|130|2|90|67|26|outrageous
196|89|2|2|67|3|outrageous
406|96|2|3|49|13|outrageous
170|88|121|57|67|1|outrageous
596|113|2|61|66|10|supercheap
913|103|2|87|67|27|cheap
543|93|59|42|67|12|cheap
610|121|2|32|67|8|outrageous
696|134|2|65|48|5|supercheap
826|121|2|55|67|15|outrageous
818|103|140|14|70|24|supercheap
30|110|174|14|67|25|outrageous
674|117|2|55|54|28|outrageous
842|118|2|69|67|2|outrageous
607|150|48|91|46|8|supercheap
514|95|2|47|67|8|outrageous
707|56|102|51|67|23|outrageous
186|91|59|50|67|18|outrageous
297|112|42|26|67|25|moderate
313|117|2|100|67|14|supercheap
664|83|2|19|63|7|outrageous
176|171|25|32|67|8|expensive
419|65|2|32|67|16|outrageous
88|96|59|41|67|25|expensive
77|123|2|87|17|8|cheap
94|83|165|73|67|17|outrageous
505|131|130|24|67|1|outrageous
347|125|159|79|67|2|outrageous
567|95|2|75|67|21|cheap
351|103|2|41|52|7|supercheap
646|117|2|10|67|1|outrageous
10|98|102|93|46|15|outrageous
219|85|2|15|63|16|outrageous
780|177|178|98|67|27|outrageous
968|103|59|40|61|21|outrageous
423|107|5|72|67|13|outrageous
141|93|2|1|76|18|outrageous
60|69|24|23|31|18|outrageous
224|134|182|31|9|8|outrageous
455|80|2|24|61|9|expensive
46|107|2|33|6|3|cheap
391|98|2|84|69|23|expensive
465|83|2|88|46|23|outrageous
757|88|51|3|67|1|supercheap
279|99|2|63|67|24|outrageous
87|110|59|18|85|6|outrageous
527|79|2|59|49|24|outrageous
86|71|154|1|67|22|moderate
855|132|140|24|67|3|cheap
499|95|2|82|67|7|expensive
635|103|25|40|61|12|outrageous
293|134|105|69|67|29|outrageous
278|101|2|30|67|9|outrageous
638|108|156|45|46|27|supercheap
665|135|102|25|46|26|cheap
786|119|2|94|67|28|supercheap
980|93|8|32|29|21|moderate
828|108|2|92|73|13|moderate
617|103|51|56|67|8|outrageous
754|106|166|100|67|16|moderate
875|83|59|56|59|20|outrageous
179|122|146|65|67|5|expensive
341|129|59|49|67|23|moderate
883|83|74|24|67|14|moderate
296|115|74|75|49|10|outrageous
884|103|81|22|53|6|outrageous
529|103|133|28|69|4|supercheap
720|48|47|61|67|26|outrageous
562|89|21|15|78|3|outrageous
468|110|102|75|69|13|expensive
867|94|150|26|67|9|moderate
389|127|2|92|67|18|moderate
546|193|130|16|84|14|cheap
191|96|59|63|49|8|outrageous
958|67|2|16|22|6|supercheap
741|120|51|60|67|24|outrageous
977|111|2|31|48|12|outrageous
434|73|59|10|67|8|supercheap
115|88|59|33|67|21|cheap
343|102|59|95|67|27|outrageous
537|114|2|51|67|8|outrageous
73|129|2|99|80|20|outrageous
581|133|200|18|49|16|supercheap
927|118|2|88|67|20|outrageous
649|74|2|12|67|17|outrageous
877|81|161|52|26|16|moderate
333|95|189|43|67|24|outrageous
379|84|8|7|67|28|outrageous
111|118|56|89|79|4|outrageous
326|91|2|95|67|5|outrageous
587|116|105|55|22|24|expensive
221|79|2|92|100|25|outrageous
102|80|85|78|67|21|outrageous
962|101|2|54|67|14|supercheap
902|116|2|65|67|6|outrageous
277|88|2|67|63|17|outrageous
857|86|2|46|67|1|outrageous
573|101|169|86|69|26|expensive
1|117|71|24|67|6|outrageous
475|64|2|60|49|25|outrageous
598|81|59|44|67|11|outrageous
476|86|2|11|67|14|outrageous
528|69|2|26|55|24|outrageous
132|97|2|97|48|5|outrageous
361|88|141|92|67|13|expensive
274|105|43|54|67|2|cheap
459|129|117|42|87|28|outrageous
348|95|2|77|67|2|outrageous
381|66|185|9|67|11|outrageous
789|86|2|92|67|25|outrageous
727|114|2|49|27|18|outrageous
335|108|47|79|67|26|outrageous
318|87|161|27|67|17|outrageous
287|66|146|8|51|22|cheap
235|100|161|82|67|22|outrageous
812|111|2|13|67|29|outrageous
388|108|116|8|67|27|outrageous
485|99|2|67|67|2|outrageous
998|81|85|91|51|14|supercheap
155|106|25|70|67|10|outrageous
386|115|2|64|46|22|outrageous
615|34|179|45|84|15|outrageous
509|134|183|69|49|11|outrageous
101|105|2|9|74|28|expensive
794|137|2|76|67|27|outrageous
724|116|130|92|14|22|expensive
395|180|146|59|99|6|outrageous
823|87|59|82|54|15|outrageous
947|102|26|44|30|1|outrageous
892|125|25|15|67|5|moderate
441|139|10|7|67|22|outrageous
912|108|2|16|66|12|supercheap
924|115|102|95|67|12|expensive
679|103|2|33|67|21|outrageous
767|109|42|57|37|17|supercheap
748|102|29|17|67|13|moderate
776|121|2|19|67|17|expensive
144|119|59|67|18|23|outrageous
71|73|2|95|24|22|outrageous
494|97|2|20|67|9|cheap
420|120|130|70|67|2|expensive
149|103|2|23|67|2|cheap
705|123|2|1|49|2|expensive
950|98|2|7|67|29|outrageous
242|126|2|44|8|3|outrageous
510|87|47|38|89|4|cheap
205|119|155|26|88|1|outrageous
800|67|2|84|67|1|outrageous
837|109|189|38|67|8|outrageous
856|81|2|25|67|10|expensive
975|7|167|19|63|9|outrageous
436|96|2|18|67|3|outrageous
367|85|2|71|46|8|cheap
722|125|103|80|42|16|outrageous
730|67|51|24|67|13|outrageous
171|115|2|80|67|18|outrageous
740|96|73|95|67|8|outrageous
483|31|2|24|59|17|outrageous
811|119|59|36|67|25|cheap
380|130|157|52|50|24|outrageous
148|81|77|96|6|4|outrageous
599|67|2|75|67|27|outrageous
464|83|2|15|67|10|cheap
746|136|2|61|57|7|cheap
698|121|185|62|5|8|supercheap
986|113|59|19|3|28|outrageous
735|84|65|89|67|1|outrageous
249|114|2|21|67|26|outrageous
742|79|2|7|87|29|expensive
428|114|51|29|42|15|outrageous
124|84|2|92|67|10|outrageous
787|69|142|2|67|14|cheap
139|115|97|34|67|17|expensive
994|88|59|32|67|23|outrageous
681|82|59|21|67|27|outrageous
301|88|2|2|67|24|outrageous
433|105|2|100|67|6|moderate
595|111|2|33|67|16|outrageous
194|99|130|29|67|4|outrageous
606|90|2|8|67|15|supercheap
79|107|170|69|49|13|outrageous
919|86|59|21|67|7|outrageous
552|122|2|88|67|21|outrageous
408|88|69|23|67|29|expensive
744|95|118|58|67|4|supercheap
448|4|2|39|67|22|outrageous
819|95|25|1|7|1|outrageous
695|119|2|13|67|18|supercheap
307|130|25|37|76|16|outrageous
119|95|51|76|67|8|expensive
751|83|25|82|96|27|outrageous
557|94|2|84|67|10|cheap
816|108|2|34|83|18|expensive
13|86|2|35|67|7|outrageous
943|30|198|12|67|20|outrageous
302|102|2|24|67|16|expensive
195|83|80|41|67|15|outrageous
354|110|88|9|64|5|outrageous
440|136|2|72|67|23|expensive
903|108|155|89|99|12|outrageous
779|113|191|21|84|21|moderate
431|65|181|84|3|12|moderate
691|118|2|5|67|19|outrageous
140|86|2|63|49|27|outrageous
565|85|195|30|67|2|outrageous
180|95|2|56|67|15|outrageous
795|107|2|84|67|18|outrageous
850|110|130|50|67|21|outrageous
63|86|2|18|100|11|outrageous
211|94|138|53|87|26|outrageous
613|95|185|57|67|16|outrageous
763|137|2|5|46|26|outrageous
91|98|2|19|67|9|outrageous
482|139|174|40|87|24|outrageous
373|93|130|7|87|16|outrageous
342|143|130|97|49|28|outrageous
895|114|2|25|80|29|outrageous
262|97|2|30|3|3|outrageous
43|116|179|54|87|5|outrageous
881|126|50|89|92|12|outrageous
827|117|56|96|67|16|outrageous
1000|66|2|41|67|25|outrageous
512|118|2|83|46|2|cheap
906|93|130|28|99|20|moderate
530|110|182|33|67|11|moderate
135|115|25|51|69|20|expensive
774|109|4|61|67|24|outrageous
9|77|59|40|67|20|outrageous
643|138|121|87|67|19|outrageous
89|95|2|26|49|3|outrageous
706|114|5|5|67|19|outrageous
138|98|59|3|51|2|outrageous
289|16|2|95|92|2|cheap
445|81|175|51|61|25|outrageous
118|113|2|58|67|24|supercheap
848|119|93|12|61|3|expensive
522|94|2|88|55|14|expensive
771|90|156|38|67|19|expensive
328|107|2|42|66|20|supercheap
127|138|2|68|67|13|outrageous
574|133|197|46|67|28|outrageous
508|119|59|56|67|25|outrageous
662|112|16|27|67|1|outrageous
985|105|2|5|69|22|moderate
701|119|2|72|87|13|moderate
964|72|2|25|67|5|expensive
723|139|102|90|67|25|outrageous
177|99|59|14|3|15|outrageous
491|81|2|21|61|25|outrageous
753|117|22|50|87|1|outrageous
375|105|185|37|46|22|outrageous
461|99|59|3|67|4|expensive
378|116|2|93|12|7|cheap
266|127|152|61|92|16|moderate
64|71|194|20|49|12|outrageous
544|95|2|3|67|18|expensive
908|72|187|38|67|11|outrageous
239|110|118|82|30|21|outrageous
57|95|25|1|78|24|outrageous
457|107|2|10|67|7|moderate
772|92|59|63|67|14|outrageous
273|108|2|10|67|19|moderate
329|110|174|37|67|7|outrageous
999|140|2|96|91|27|outrageous
717|120|60|33|67|15|outrageous
532|121|2|30|67|19|outrageous
268|90|42|16|11|14|expensive
880|120|2|88|53|8|moderate
872|115|2|91|67|6|outrageous
240|88|59|96|67|25|outrageous
807|105|9|99|98|1|outrageous
932|135|2|66|67|23|outrageous
487|67|184|2|6|14|outrageous
921|105|66|79|67|5|expensive
673|98|130|13|67|28|expensive
282|89|2|57|50|5|moderate
689|92|61|75|84|20|moderate
425|90|23|96|88|1|outrageous
761|108|2|19|41|2|outrageous
738|108|59|84|61|27|outrageous
188|113|25|97|13|16|outrageous
460|130|2|24|53|14|outrageous
129|82|183|78|67|12|outrageous
930|132|2|62|67|28|expensive
585|111|39|32|80|18|moderate
292|96|123|79|69|16|supercheap
158|108|191|46|61|3|outrageous
383|86|1|77|67|9|moderate
973|90|2|77|67|25|outrageous
16|68|2|28|67|27|outrageous
355|88|184|20|67|6|cheap
473|194|100|91|67|1|outrageous
683|110|59|23|67|24|outrageous
506|101|59|10|67|28|outrageous
868|124|2|45|67|15|outrageous
547|80|24|92|67|4|outrageous
357|115|2|2|84|15|moderate
80|106|59|23|22|2|supercheap
942|104|2|72|67|17|supercheap
571|107|54|57|67|4|cheap
50|85|2|100|67|18|outrageous
387|104|59|21|21|20|expensive
890|102|2|50|67|3|outrageous
247|65|2|75|46|29|expensive
8|99|187|85|67|18|outrageous
7|85|2|83|67|13|outrageous
687|105|166|2|67|16|expensive
184|114|2|98|8|12|supercheap
331|32|2|40|56|5|cheap
272|101|59|25|61|25|outrageous
210|80|51|36|67|4|outrageous
339|135|2|76|67|13|cheap
887|120|2|62|67|29|outrageous
404|80|70|77|63|20|outrageous
451|123|158|60|67|12|outrageous
426|120|59|52|67|27|outrageous
237|132|2|29|49|17|outrageous
486|104|18|51|67|5|expensive
563|110|2|99|49|21|supercheap
353|111|59|15|98|23|outrageous
554|71|59|86|67|26|moderate
72|102|2|77|61|20|outrageous
264|90|2|19|15|29|expensive
991|12|124|73|80|13|outrageous
793|138|97|72|55|11|outrageous
889|77|2|44|67|16|supercheap
160|65|2|60|12|5|outrageous
694|100|199|37|67|19|outrageous
631|43|2|90|100|7|supercheap
430|100|2|64|92|6|outrageous
611|68|163|85|67|14|outrageous
59|113|5|43|67|3|cheap
623|110|77|3|67|10|cheap
588|118|119|79|46|15|supercheap
519|116|2|63|55|19|outrageous
832|107|185|60|6|8|outrageous
915|97|110|18|67|8|outrageous
645|108|2|13|67|14|outrageous
630|94|51|29|61|29|outrageous
972|107|21|14|27|5|outrageous
647|117|130|66|71|8|outrageous
225|98|2|55|67|1|outrageous
385|106|195|22|46|13|outrageous
122|119|59|19|42|22|expensive
929|88|59|20|58|23|outrageous
873|86|2|89|49|5|supercheap
370|85|59|13|80|19|outrageous
The execute time is 0.007805824279785156s

R2 := project(R1, saleid, qty, pricerange) Tablename:R2
saleid|qty|pricerange
36|15|moderate
801|14|outrageous
951|1|outrageous
228|27|outrageous
541|14|expensive
350|17|cheap
618|20|outrageous
424|14|outrageous
496|5|supercheap
685|22|outrageous
161|12|moderate
699|25|outrageous
193|16|moderate
765|9|expensive
871|25|outrageous
984|5|moderate
452|11|outrageous
642|25|outrageous
309|2|supercheap
545|25|moderate
25|2|expensive
113|9|supercheap
996|24|outrageous
834|26|outrageous
312|3|outrageous
605|22|outrageous
410|5|cheap
363|8|outrageous
655|23|outrageous
639|10|outrageous
911|2|outrageous
803|24|supercheap
223|23|supercheap
151|10|cheap
804|11|outrageous
146|21|outrageous
556|25|outrageous
458|24|expensive
558|1|moderate
536|15|outrageous
542|4|outrageous
382|26|outrageous
244|27|expensive
624|18|outrageous
128|26|expensive
203|3|outrageous
769|26|cheap
570|5|outrageous
970|1|outrageous
553|16|outrageous
28|25|outrageous
346|4|cheap
945|2|moderate
710|5|outrageous
251|15|moderate
450|19|outrageous
732|20|outrageous
55|14|outrageous
745|11|outrageous
515|8|expensive
98|29|outrageous
778|17|supercheap
820|9|outrageous
747|3|outrageous
142|26|outrageous
845|2|outrageous
843|5|outrageous
137|18|moderate
692|20|outrageous
633|24|outrageous
893|27|outrageous
222|11|expensive
936|8|outrageous
154|2|outrageous
477|28|moderate
37|12|cheap
909|7|outrageous
568|20|outrageous
14|24|outrageous
120|27|outrageous
226|8|outrageous
199|11|outrageous
152|18|moderate
393|28|moderate
24|24|outrageous
817|11|outrageous
517|1|outrageous
204|15|expensive
263|9|outrageous
415|2|cheap
497|18|moderate
26|22|outrageous
61|2|outrageous
564|25|outrageous
49|22|expensive
670|25|expensive
888|19|expensive
602|27|outrageous
319|21|outrageous
713|14|outrageous
332|1|outrageous
672|4|moderate
523|9|moderate
163|24|outrageous
285|18|outrageous
825|24|outrageous
90|8|outrageous
988|22|outrageous
667|26|outrageous
840|23|cheap
147|11|outrageous
58|1|outrageous
916|11|outrageous
316|12|outrageous
797|23|outrageous
213|5|expensive
422|26|expensive
851|19|outrageous
976|3|outrageous
474|7|outrageous
520|19|moderate
427|5|outrageous
107|1|supercheap
5|12|outrageous
714|9|outrageous
74|1|outrageous
21|13|outrageous
700|23|outrageous
788|12|outrageous
371|7|outrageous
815|23|supercheap
960|9|outrageous
609|21|supercheap
340|23|moderate
75|1|expensive
360|6|outrageous
192|14|expensive
4|6|outrageous
904|1|outrageous
762|25|outrageous
366|23|supercheap
886|24|outrageous
863|10|expensive
597|23|outrageous
949|17|outrageous
721|5|outrageous
35|10|moderate
860|15|supercheap
362|22|cheap
575|21|outrageous
471|21|outrageous
376|28|outrageous
501|2|outrageous
632|10|outrageous
438|10|outrageous
715|9|outrageous
413|15|expensive
276|4|outrageous
243|27|outrageous
481|26|outrageous
770|22|outrageous
928|10|outrageous
390|15|outrageous
121|13|outrageous
429|3|cheap
525|16|outrageous
760|28|outrageous
493|10|outrageous
116|6|outrageous
23|12|outrageous
114|19|moderate
308|25|outrageous
752|29|moderate
634|1|cheap
439|14|outrageous
411|3|moderate
288|26|outrageous
169|29|outrageous
231|5|expensive
561|16|outrageous
626|24|outrageous
684|28|moderate
622|15|outrageous
330|11|outrageous
507|27|outrageous
650|15|expensive
862|29|outrageous
764|8|outrageous
952|7|outrageous
559|3|supercheap
173|20|outrageous
374|1|outrageous
45|23|outrageous
365|3|outrageous
923|7|outrageous
503|26|outrageous
651|27|outrageous
320|18|outrageous
38|2|moderate
323|5|outrageous
398|27|outrageous
640|7|cheap
269|11|expensive
261|10|outrageous
40|2|expensive
92|16|expensive
866|8|outrageous
859|17|outrageous
531|23|expensive
663|16|outrageous
125|12|outrageous
625|29|expensive
44|26|outrageous
236|19|outrageous
910|29|outrageous
283|2|outrageous
392|26|outrageous
165|22|outrageous
901|19|moderate
995|5|outrageous
963|7|outrageous
549|11|moderate
416|28|outrageous
232|21|cheap
327|7|outrageous
987|6|outrageous
175|7|outrageous
368|21|moderate
839|20|expensive
407|5|outrageous
874|14|outrageous
539|26|moderate
861|13|outrageous
96|14|outrageous
409|29|outrageous
12|14|expensive
95|17|expensive
846|11|outrageous
511|26|outrageous
196|3|outrageous
406|13|outrageous
170|1|outrageous
596|10|supercheap
913|27|cheap
543|12|cheap
610|8|outrageous
696|5|supercheap
826|15|outrageous
818|24|supercheap
30|25|outrageous
674|28|outrageous
842|2|outrageous
607|8|supercheap
514|8|outrageous
707|23|outrageous
186|18|outrageous
297|25|moderate
313|14|supercheap
664|7|outrageous
176|8|expensive
419|16|outrageous
88|25|expensive
77|8|cheap
94|17|outrageous
505|1|outrageous
347|2|outrageous
567|21|cheap
351|7|supercheap
646|1|outrageous
10|15|outrageous
219|16|outrageous
780|27|outrageous
968|21|outrageous
423|13|outrageous
141|18|outrageous
60|18|outrageous
224|8|outrageous
455|9|expensive
46|3|cheap
391|23|expensive
465|23|outrageous
757|1|supercheap
279|24|outrageous
87|6|outrageous
527|24|outrageous
86|22|moderate
855|3|cheap
499|7|expensive
635|12|outrageous
293|29|outrageous
278|9|outrageous
638|27|supercheap
665|26|cheap
786|28|supercheap
980|21|moderate
828|13|moderate
617|8|outrageous
754|16|moderate
875|20|outrageous
179|5|expensive
341|23|moderate
883|14|moderate
296|10|outrageous
884|6|outrageous
529|4|supercheap
720|26|outrageous
562|3|outrageous
468|13|expensive
867|9|moderate
389|18|moderate
546|14|cheap
191|8|outrageous
958|6|supercheap
741|24|outrageous
977|12|outrageous
434|8|supercheap
115|21|cheap
343|27|outrageous
537|8|outrageous
73|20|outrageous
581|16|supercheap
927|20|outrageous
649|17|outrageous
877|16|moderate
333|24|outrageous
379|28|outrageous
111|4|outrageous
326|5|outrageous
587|24|expensive
221|25|outrageous
102|21|outrageous
962|14|supercheap
902|6|outrageous
277|17|outrageous
857|1|outrageous
573|26|expensive
1|6|outrageous
475|25|outrageous
598|11|outrageous
476|14|outrageous
528|24|outrageous
132|5|outrageous
361|13|expensive
274|2|cheap
459|28|outrageous
348|2|outrageous
381|11|outrageous
789|25|outrageous
727|18|outrageous
335|26|outrageous
318|17|outrageous
287|22|cheap
235|22|outrageous
812|29|outrageous
388|27|outrageous
485|2|outrageous
998|14|supercheap
155|10|outrageous
386|22|outrageous
615|15|outrageous
509|11|outrageous
101|28|expensive
794|27|outrageous
724|22|expensive
395|6|outrageous
823|15|outrageous
947|1|outrageous
892|5|moderate
441|22|outrageous
912|12|supercheap
924|12|expensive
679|21|outrageous
767|17|supercheap
748|13|moderate
776|17|expensive
144|23|outrageous
71|22|outrageous
494|9|cheap
420|2|expensive
149|2|cheap
705|2|expensive
950|29|outrageous
242|3|outrageous
510|4|cheap
205|1|outrageous
800|1|outrageous
837|8|outrageous
856|10|expensive
975|9|outrageous
436|3|outrageous
367|8|cheap
722|16|outrageous
730|13|outrageous
171|18|outrageous
740|8|outrageous
483|17|outrageous
811|25|cheap
380|24|outrageous
148|4|outrageous
599|27|outrageous
464|10|cheap
746|7|cheap
698|8|supercheap
986|28|outrageous
735|1|outrageous
249|26|outrageous
742|29|expensive
428|15|outrageous
124|10|outrageous
787|14|cheap
139|17|expensive
994|23|outrageous
681|27|outrageous
301|24|outrageous
433|6|moderate
595|16|outrageous
194|4|outrageous
606|15|supercheap
79|13|outrageous
919|7|outrageous
552|21|outrageous
408|29|expensive
744|4|supercheap
448|22|outrageous
819|1|outrageous
695|18|supercheap
307|16|outrageous
119|8|expensive
751|27|outrageous
557|10|cheap
816|18|expensive
13|7|outrageous
943|20|outrageous
302|16|expensive
195|15|outrageous
354|5|outrageous
440|23|expensive
903|12|outrageous
779|21|moderate
431|12|moderate
691|19|outrageous
140|27|outrageous
565|2|outrageous
180|15|outrageous
795|18|outrageous
850|21|outrageous
63|11|outrageous
211|26|outrageous
613|16|outrageous
763|26|outrageous
91|9|outrageous
482|24|outrageous
373|16|outrageous
342|28|outrageous
895|29|outrageous
262|3|outrageous
